satellite,instrument,satellite-description,instrument-description,Status
alos-2,palsar-2,Advanced Land Observing Satellite - 2 (ALOS-2),Phased-Array L-band Synthetic Aperture Radar - 2 (PALSAR-2),Operational
alsat-2b,naomi,Algeria Satellite - 2B (AlSat-2B),New AstroSat Optical Modular Instrument (NAOMI),Operational
amazonia-1,awfi,Amazonia-1,Advanced Wide Field Imager (AWFI),Operational
aqua,airs,Earth Observation System - Aqua,Atmospheric Infra-Red Sounder (AIRS),Operational
aqua,amsr-e,Earth Observation System - Aqua,Advanced Microwave Scanning Radiometer for EOS (AMSR-E),Operational
aqua,amsu-a,Earth Observation System - Aqua,Advanced Microwave Sounding Unit - A (AMSU-A),Operational
aqua,ceres,Earth Observation System - Aqua,Clouds and the Earth's Radiant Energy System (CERES),Operational
aqua,hsb,Earth Observation System - Aqua,Humidity Sounder for Brazil (HSB),Operational
aqua,modis,Earth Observation System - Aqua,Moderate-resolution Imaging Spectro-radiometer (MODIS),Operational
arctica-m-n1,msu-gs-a,Arctica-M N1,Electro-L Imager for Arktika (MSU-GS/A),Operational
arctica-m-n2,msu-gs-a,Arctica-M N2,Electro-L Imager for Arktika (MSU-GS/A),Operational
asnaro-2,xsar,Advanced Satellite with new system ARchitecure for Observation - 2 (ASNARO-2),X-band Synthetic Aperture Radar (XSAR),Operational
aura,hirdls,Earth Observation System - Aura,High-Resolution Dynamics Limb Sounder (HIRDLS),Operational
aura,mls,Earth Observation System - Aura,Microwave Limb Sounder (MLS ),Operational
aura,omi,Earth Observation System - Aura,Ozone Monitoring Instrument (OMI ),Operational
aura,tes-limb,Earth Observation System - Aura,Tropospheric Emission Spectrometer (TES-limb),Operational
aura,tes-nadir,Earth Observation System - Aura,Tropospheric Emission Spectrometer (TES-nadir),Operational
aws1,eps-sterna-radiometer,Arctic Weather Satellite Proto-Flight Model (AWS PFM),EPS Sterna Radiometer,Operational
cartosat-2c,hrmx,CartoSat-2C,High-Resolution Multi-Spectral (HRMX),Operational
cartosat-2d,hrmx,CartoSat-2D,High-Resolution Multi-Spectral (HRMX),Operational
cartosat-2e,hrmx,CartoSat-2E,High-Resolution Multi-Spectral (HRMX),Operational
cartosat-2f,hrmx,CartoSat-2F,High-Resolution Multi-Spectral (HRMX),Operational
cartosat-3,mx,CartoSat-3,Multispectral VNIR (MX),Operational
cas-500-1,aeiss-hr,Compact Advanced Satellite 500-1 (CAS 500-1),Advanced Electronic Image Scanning System - High Resolution (AEISS-HR),Operational
cbers-4,irmss-2,China-Brazil Earth Resources Satellite - 4 (ZY-1 FM4) (CBERS-4),Infrared Multispectral Scanner - 2 (IRMSS-2),Operational
cbers-4,muxcam,China-Brazil Earth Resources Satellite - 4 (ZY-1 FM4) (CBERS-4),Multispectral Camera (MUXCAM),Operational
cbers-4,panmux,China-Brazil Earth Resources Satellite - 4 (ZY-1 FM4) (CBERS-4),Panchromatic and Multispectral imager (PANMUX),Operational
